,farmer_id,started_time,ended_time,uses_chemicals,herbicides,other_herbicides,fertilizers,other_fertilizers,insecticides,other_insecticides,duration,shortest_decile,no_banned_pesticides
0,4562,3/17/17 13:03,3/17/17 13:31,1,paraquat,,,,malathion terbufos,,28,False,F
1,5474,3/1/17 9:04,3/1/17 9:48,1,other,paracuat,npk,,malathion,,44,False,F
2,4574,3/23/17 19:42,3/23/17 21:15,1,glifosato preglone,,npk,,malathion vidate_l,,93,False,F
3,4563,3/24/17 7:46,3/24/17 8:47,1,glifosato hedonal paraquat preglone,,npk,,malathion,,61,False,F
4,4554,3/30/17 7:08,3/30/17 7:19,1,gramaxon,"rutao, gramoxon",urea zinc boron lime,,endosulfan malathion,,11,False,F
5,3650,3/18/17 3:45,3/18/17 5:15,1,glifosato paraquat,,npk urea zinc boron compost,,other,,90,False,F
6,4560,3/19/17 8:54,3/19/17 10:34,0,glifosato,,,,,,100,False,P
7,5973,3/30/17 19:13,3/30/17 19:45,1,gramaxon paraquat,,npk,,malathion terbufos,,32,False,F
8,4571,3/27/17 2:37,3/27/17 3:33,1,preglone,,npk urea,,malathion,piretroide+lambda cialotrina,56,False,F
9,4551,3/11/17 17:21,3/11/17 17:31,1,glifosato,,npk urea zinc boron lime sulfate compost,,malathion vidate_l,,10,False,F
10,4687,3/20/17 8:01,3/20/17 9:15,1,paraquat,,npk urea sulfate,,endosulfan,,74,False,F
11,4566,3/7/17 22:02,3/7/17 22:23,1,gramaxon,,npk urea other,,malathion,,21,False,F
12,4203,3/5/17 23:25,3/5/17 23:29,1,glifosato,,urea lime,,malathion,,4,True,P
13,9821,3/19/17 9:01,3/19/17 10:05,1,gramaxon,"rutao, gramoxon",urea zinc boron lime,,endosulfan malathion,,64,False,F
14,7341,3/18/17 7:10,3/18/17 7:18,0,,,,,,,8,False,NA
15,1249,3/11/17 23:30,3/12/17 0:42,1,glifosato gramaxon,,npk lime,,malathion,,72,False,F
16,7859,3/29/17 5:24,3/29/17 5:35,1,gramaxon,,npk urea other,"18-46-0,20-20-0,18-6-12",malathion,,11,False,F
17,4568,3/30/17 20:15,3/30/17 20:17,1,glifosato,,npk sulfate,,endosulfan,,2,True,F
18,4577,3/24/17 17:23,3/24/17 18:10,1,gramaxon paraquat,,npk urea sulfate,,,anaconda,47,False,F
19,4572,3/16/17 3:54,3/16/17 3:58,0,,endosulfin,,,,,4,True,F
20,4567,3/4/17 14:16,3/4/17 15:53,1,gramaxon paraquat,,npk urea,,malathion terbufos,,97,False,F
21,9457,3/24/17 19:11,3/24/17 19:35,0,,,,,,,24,False,NA
22,4550,3/16/17 16:11,3/16/17 17:24,1,glifosato,,npk,,malathion terbufos,,73,False,F
23,4546,3/20/17 10:57,3/20/17 12:02,1,paraquat,crop_hygiene correct_nutrition hand_weeding,npk zinc boron,,malathion terbufos,,65,False,F
24,4663,3/16/17 10:26,3/16/17 10:26,1,paraquat,,npk urea,,malathion terbufos,,0,True,F
25,4861,3/20/17 3:35,3/20/17 4:18,0,,,,,,,43,False,NA
26,4558,3/13/17 4:49,3/13/17 5:32,1,glifosato preglone,malation,lime magnesium compost,,,tambo,43,False,F
27,2661,3/11/17 19:52,3/11/17 20:10,1,gramaxon paraquat,,npk,,malathion vidate_l,,18,False,F
28,5176,3/1/17 15:33,3/1/17 16:09,1,gramaxon,,npk,,malathion terbufos,,36,False,F
29,4547,3/26/17 11:44,3/26/17 13:20,1,glifosato gramaxon,,npk urea sulfate,,endosulfan,,96,False,F
30,4559,3/26/17 10:46,3/26/17 11:28,1,gramaxon,endosulfan,urea lime,,malathion,,42,False,F
31,4545,3/1/17 22:08,3/1/17 23:32,1,glifosato,,npk urea sulfate,,,anaconda,84,False,P
32,4570,3/4/17 14:19,3/4/17 15:45,1,paraquat,,npk urea,,terbufos,endosulfin,86,False,F
33,9625,3/15/17 4:01,3/15/17 4:38,1,glifosato,,npk sulfate,,endosulfan,,37,False,F
34,4564,3/20/17 1:11,3/20/17 1:28,1,gramaxon paraquat,,,,endosulfan,,17,False,F
